brand,model,processorBrand,processorName,generation,ram,ssd,hdd,os,osBit,price
Lenovo,A6-9225,AMD,A6-9225 Processor,10th,4 GB GB,0 GB,1024 GB,Windows,64-bit,24990
Lenovo,Ideapad,AMD,APU Dual,10th,4 GB GB,0 GB,512 GB,Windows,64-bit,19590
Avita,PURA,AMD,APU Dual,10th,4 GB GB,128 GB,0 GB,Windows,64-bit,19990
Avita,PURA,AMD,APU Dual,10th,4 GB GB,128 GB,0 GB,Windows,64-bit,21490
Avita,PURA,AMD,APU Dual,10th,4 GB GB,256 GB,0 GB,Windows,64-bit,24990
Avita,PURA,AMD,APU Dual,10th,8 GB GB,256 GB,0 GB,Windows,64-bit,24990
HP,APU,AMD,APU Dual,10th,4 GB GB,0 GB,1024 GB,Windows,32-bit,20900
Lenovo,APU,AMD,APU Dual,10th,4 GB GB,0 GB,1024 GB,Windows,64-bit,21896
HP,Athlon,AMD,Athlon Dual,10th,32 GB GB,32 GB,0 GB,Windows,32-bit,26899
acer,Aspire,AMD,Athlon Dual,10th,4 GB GB,256 GB,0 GB,Windows,64-bit,31990
ASUS,ExpertBook,Intel,Core i3,10th,4 GB GB,0 GB,1024 GB,Windows,64-bit,34649
Lenovo,Missing,Intel,Core i3,10th,4 GB GB,0 GB,1024 GB,Windows,64-bit,38999
Lenovo,v15,Intel,Core i3,10th,4 GB GB,0 GB,1024 GB,Windows,64-bit,39999
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,32-bit,69990
ASUS,VivoBook,Intel,Celeron Dual,Missing,4 GB GB,0 GB,512 GB,Windows,64-bit,26990
ASUS,EeeBook,Intel,Celeron Dual,Missing,4 GB GB,0 GB,512 GB,Windows,64-bit,22990
ASUS,EeeBook,Intel,Celeron Dual,Missing,4 GB GB,0 GB,512 GB,Windows,32-bit,21990
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,32-bit,58799
Lenovo,Missing,Intel,Core i5,10th,4 GB GB,0 GB,1024 GB,Windows,32-bit,49999
acer,Aspire,AMD,Ryzen,10th,4 GB GB,0 GB,512 GB,Windows,32-bit,54990
acer,Nitro,AMD,Ryzen 5,10th,4 GB GB,0 GB,512 GB,Windows,32-bit,59990
acer,Nitro,AMD,Ryzen 5,10th,4 GB GB,0 GB,512 GB,Windows,32-bit,93700
acer,Nitro,AMD,Ryzen 5,10th,4 GB GB,0 GB,512 GB,Windows,32-bit,72990
Avita,Cosmos,Intel,Celeron Dual,Missing,4 GB GB,0 GB,512 GB,Windows,64-bit,17490
ASUS,EeeBook,Intel,Celeron Dual,Missing,4 GB GB,0 GB,512 GB,Windows,64-bit,22990
ASUS,ExpertBook,Intel,Core i3,11th,4 GB GB,256 GB,0 GB,Windows,64-bit,35990
HP,x360,Intel,Core i3,11th,8 GB GB,256 GB,0 GB,Windows,64-bit,56490
HP,x360,Intel,Core i5,11th,8 GB GB,256 GB,0 GB,Windows,64-bit,65390
Lenovo,IdeaPad,Intel,Celeron Dual,Missing,4 GB GB,256 GB,0 GB,Windows,64-bit,31999
HP,Celeron,Intel,Celeron Dual,Missing,8 GB GB,256 GB,0 GB,Windows,64-bit,32490
